";""Total"";""Holzenergie"";""Kohle"";""Brennstoffe"";""Treibstoffe"";""Gas"";""Elektrizität"";""übrige Energieträger¹"""
"1910;""99.99"";""17.19"";""76.31"";""0.24"";""0.5"";""2.22"";""3.53"";""0"""
"1911;""109.49"";""17.19"";""84.66"";""0.34"";""0.62"";""2.35"";""4.33"";""0"""
"1912;""111.19"";""17.19"";""85.38"";""0.35"";""0.66"";""2.57"";""5.04"";""0"""
"1913;""115.67"";""17.19"";""89.45"";""0.34"";""0.69"";""2.55"";""5.45"";""0"""
"1914;""112.64"";""16.83"";""86.9"";""0.15"";""0.52"";""2.57"";""5.67"";""0"""
"1915;""112.061"";""14.93"";""87.74"";""0.041"";""0.45"";""2.66"";""6.24"";""0"""
"1916;""105.292"";""12.59"";""82.78"";""0.012"";""0.17"";""2.9"";""6.84"";""0"""
"1917;""92.023"";""13.58"";""68.38"";""0.003"";""0.31"";""2.19"";""7.56"";""0"""
"1918;""92.82"";""18.33"";""63.88"";""0.01"";""0.29"";""1.92"";""8.39"";""0"""
"1919;""78.989"";""19.75"";""48.61"";""0.049"";""0.59"";""1.85"";""8.14"";""0"""
"1920;""93.12"";""17.49"";""64.14"";""0.37"";""1.49"";""2"";""7.63"";""0"""
"1921;""75.82"";""16.76"";""48.51"";""0.39"";""0.96"";""2"";""7.2"";""0"""
"1922;""92.08"";""18.99"";""60.48"";""1.01"";""1.64"";""2.11"";""7.85"";""0"""
"1923;""111.26"";""21.88"";""75.48"";""1.2"";""1.87"";""2.26"";""8.57"";""0"""
"1924;""106.81"";""21.07"";""70.06"";""1.52"";""2"";""2.4"";""9.76"";""0"""
"1925;""109.96"";""19.93"";""72.65"";""1.56"";""2.92"";""2.57"";""10.33"";""0"""
"1926;""110.53"";""20.01"";""71.98"";""1.76"";""3.19"";""2.72"";""10.87"";""0"""
"1927;""121.12"";""19.11"";""81.56"";""2.01"";""3.98"";""2.9"";""11.56"";""0"""
"1928;""122.79"";""19.42"";""80.71"";""2.37"";""4.95"";""3.1"";""12.24"";""0"""
